-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\amybr\.gradle\caches\transforms-4\c2b8780fea7b42f9ab7951555d54ed55\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\b726c86a51de37821324003a6c17274e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amybr\.gradle\caches\transforms-4\d8429c52dd8f3c6056344e4dfa819e7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\amybr\.gradle\caches\transforms-4\7b6f4af80c55e52e894a6883546b48d8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e3be261b8cf658fcde204a1146af309e\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0d72bdcbc2b20ec1fe4bc3bbbff4b566\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amybr\.gradle\caches\transforms-4\955b7da6aff54f130e974bfcc45c0a7b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3581b2fbbe33d1fb84a5391d730d91f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\85818464998e39c64ac9dc3d8b082a14\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amybr\.gradle\caches\transforms-4\3ffa53f189ff506e208ed31f8f1a0391\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\6ca4c5581d086f77f3704f04c4899ef5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\4683932b057ec8b41ef52f22d6ae3198\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\88deaa7525e888d990769f9373ea62e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\7d95e73e3f2d6bacef3d13327a14bec9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\91bc1d53bda2df7b22777b4aa4f0f94b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\amybr\.gradle\caches\transforms-4\9e5a2aa7fb949e40e09cfbcc43ee5742\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d7f46cd2f27b81cc23e956f1ca64dcd3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\5c1097c2a7e23efd9a891edb0e1e6548\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\f1028e06e2d6695c695636d6bb76528f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\6fcaf69c482b332ab5c7e517758275f4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\8b7e69c697425756aecfef5561d18c61\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d4789d2649fa00aa499ef5c11feb3951\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\a2108b92c3e6165b59aa6bc6b478abf4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0db43df82cfffc7a4c6865cb7ca5f0ce\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\496aad774685430e7220bef3b86a983d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\00880085de3cf57176b73f5e847ac5b8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\86168e9f8e5663e3109fc7996e4b2455\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\80e3f18d2d20ea106c673d2fe5e15170\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\64d3e0cde7eacca628239a3486d924bc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\23ab348c7a5e7cbb2435acd2322840f9\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\amybr\.gradle\caches\transforms-4\16d0d7e5e5a4569ecaa684eff9b10be3\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amybr\.gradle\caches\transforms-4\48fcb93098375fe45cc19a71365daf37\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amybr\.gradle\caches\transforms-4\d8e9cef87e09e2ea663e70e638d7ca59\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fcc6143c67933a12ad6dc07690917935\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\amybr\.gradle\caches\transforms-4\fc4a757a29d2eace2ae0a453410b7ec2\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\amybr\.gradle\caches\transforms-4\732d5fce3dea9e778ecb91de806e5806\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ed5efa44fe8b6a9584574d9ee587f5a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\74c0b126257d44700cd31d28eed7ae8f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\dce0902fb624490985c188b6239b8408\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fc70e5b5a3a298d1ebaa497ce3c5b3d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\209df2c088c50588297443320faa11d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0b0d03e006549e428c149b993e9057c8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\9666047627b678bc06fff79232c64d1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\amybr\.gradle\caches\transforms-4\ee649ed6d96a880b5c19e3783334593a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3d5159c2ef4ad9cda73950fff12471ea\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\71adee089b0b7680aa0195318adb557c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\96d7beace9d3711d26d3ef49792ba303\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\be95e993bbda2194dffc60b1ed1fb3a3\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\amybr\.gradle\caches\transforms-4\6850ac7a4ead81393aef9d5d79b8f3dc\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\9e09e3e63365c7a1134888aef71318c0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\amybr\.gradle\caches\transforms-4\cce0ebcf87bed81347bea0323cfd1194\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\amybr\.gradle\caches\transforms-4\cce0ebcf87bed81347bea0323cfd1194\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\amybr\.gradle\caches\transforms-4\a1c5ffbdfc1c6c74d3572ebecc3af90b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\amybr\.gradle\caches\transforms-4\a1c5ffbdfc1c6c74d3572ebecc3af90b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\amybr\.gradle\caches\transforms-4\c2b8780fea7b42f9ab7951555d54ed55\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\amybr\.gradle\caches\transforms-4\c2b8780fea7b42f9ab7951555d54ed55\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amybr\.gradle\caches\transforms-4\d8429c52dd8f3c6056344e4dfa819e7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amybr\.gradle\caches\transforms-4\d8429c52dd8f3c6056344e4dfa819e7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e3be261b8cf658fcde204a1146af309e\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e3be261b8cf658fcde204a1146af309e\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0d72bdcbc2b20ec1fe4bc3bbbff4b566\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0d72bdcbc2b20ec1fe4bc3bbbff4b566\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amybr\.gradle\caches\transforms-4\955b7da6aff54f130e974bfcc45c0a7b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amybr\.gradle\caches\transforms-4\955b7da6aff54f130e974bfcc45c0a7b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3581b2fbbe33d1fb84a5391d730d91f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3581b2fbbe33d1fb84a5391d730d91f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
